value_set_oid,value_set_name,value_set_version
1.3.6.1.4.1.33895.1.3.0.45,Comfort Measures ,20140401
2.16.840.1.113762.1.4.1021.10,Warfarin-only ingredient specific,20140401
2.16.840.1.113762.1.4.1021.11,Injectable factor Xa inhibitor for VTE prophylaxis ingredient specific,20140401
2.16.840.1.113762.1.4.1021.12,Low Molecular Weight Heparin for VTE prophylaxis ingredient specific,20140401
2.16.840.1.113762.1.4.1021.13,Unfractionated Heparin for VTE prophylaxis ingredient specific,20140401
2.16.840.1.113762.1.4.1021.3,Aspirin ingredient specific,20140401
2.16.840.1.113762.1.4.1021.4,Parenteral anticoagulant ingredient specific,20140401
2.16.840.1.113762.1.4.1021.6,t-PA ingredient specific,20140401
2.16.840.1.113762.1.4.1021.7,Statin ingredient specific,20140401
2.16.840.1.113762.1.4.1021.8,Antithrombotic ingredient specific,20140401
2.16.840.1.113762.1.4.1021.9,Anticoagulant ingredient specific,20140401
2.16.840.1.113762.1.4.1045.14,Time of Symptom Onset,20140401
2.16.840.1.113762.1.4.1045.15,Intravenous Thrombolytic (t-PA) Therapy,20140401
2.16.840.1.113762.1.4.1045.18,Rehabilitation Assessment,20140401
2.16.840.1.113762.1.4.1045.19,Rehabilitation Therapy,20140401
2.16.840.1.113762.1.4.1045.21,Intravenous or Intra-arterial Thrombolytic (t-PA) Therapy,20140401
2.16.840.1.113762.1.4.1045.24,Prothrombin Time,20140401
2.16.840.1.113762.1.4.1045.25,Partial Thromboplastin Time,20140401
2.16.840.1.113762.1.4.1045.26,Estimated Gestational Age at Delivery,20140401
2.16.840.1.113762.1.4.1045.27,Cornual Ectopic Pregnancy,20140401
2.16.840.1.113762.1.4.1045.28,Time of Delivery,20140401
2.16.840.1.113762.1.4.1045.29,Feeding Intention-Breast,20140401
2.16.840.1.113762.1.4.1045.31,Other Anticoagulants for AMI,20140401
2.16.840.1.113762.1.4.1045.32,Hospital Measures-PACU,20140401
2.16.840.1.113762.1.4.1045.36,NSTEMI,20140401
2.16.840.1.113762.1.4.1045.39,Low Dose Unfractionated Heparin for VTE Prophylaxis,20140401
2.16.840.1.113762.1.4.1045.3,IV Ceftriaxone,20140401
2.16.840.1.113762.1.4.1045.41,Glycoprotein IIb/IIIa Inhibitors,20140401
2.16.840.1.113762.1.4.1045.45,Thrombocytopenia,20140401
2.16.840.1.113762.1.4.1045.47,Estimated Gestational Age at Birth,20140401
2.16.840.1.113762.1.4.1045.52,Laparoscopic Procedures,20140401
2.16.840.1.113762.1.4.1045.55,Oxytocin,20140401
2.16.840.1.113762.1.4.1045.56,Dinoprostone,20140401
2.16.840.1.113762.1.4.1045.57,Artificial Rupture of Membranes,20140401
2.16.840.1.113762.1.4.1045.5,IM or PO Antimicrobial medications,20140401
2.16.840.1.113762.1.4.1045.67,PCI,20140401
2.16.840.1.113762.1.4.1045.69,Endotrachael Intubation,20140401
2.16.840.1.113762.1.4.1045.6,IM or PO route,20140401
2.16.840.1.113762.1.4.1045.74,Indwelling urinary catheter,20140401
2.16.840.1.113762.1.4.1045.77,Tracheostomy care,20140401
2.16.840.1.113762.1.4.1045.7,IV Cefazolin,20140401
2.16.840.1.113762.1.4.1045.84,Reason For Admission to ICU due to Pneumonia,20140401
2.16.840.1.113762.1.4.1045.8,IV Cefuroxime,20140401
2.16.840.1.113762.1.4.1046.6,Liveborn Newborn Born in Hospital,20140401
2.16.840.1.113762.1.4.1078.5,Delivery - Procedure,20140701
2.16.840.1.113762.1.4.1080.2,Face to Face Interaction - No ED,20140701
2.16.840.1.113762.1.4.1,ONC Administrative Sex,20140530
